
Parameter p_cropwatReq(*,*,*) crop water requirements (mm) from CROPWAT /
'DE210000'.'TOBA'.'CRAIN' 350.725, 
'DE210000'.'TOBA'.'CNIR' 45.35, 
'DE210000'.'TOBA'.'YRATIO' 0.896951334974437, 
'DE210000'.'TOBA'.'YFACT' 0.9, 
'DE210000'.'TOMA'.'CPET' 374.975, 
'DE210000'.'TOMA'.'CRAIN' 308.325, 
'DE210000'.'TOMA'.'CNIR' 66.65, 
'DE210000'.'TOMA'.'YRATIO' 0.813367557837189, 
'DE210000'.'TOMA'.'YFACT' 1.05, 
'DE210000'.'OVEG'.'CPET' 374.975, 
'DE210000'.'OVEG'.'CRAIN' 308.325, 
'DE210000'.'OVEG'.'CNIR' 66.65, 
'DE210000'.'OVEG'.'YRATIO' 0.813367557837189, 
'DE210000'.'OVEG'.'YFACT' 1.05, 
'DE210000'.'APPL'.'CPET' 442.6, 
'DE210000'.'APPL'.'CRAIN' 418.05, 
'DE210000'.'APPL'.'CNIR' 24.55, 
'DE210000'.'APPL'.'YRATIO' 0.944532309082693, 
'DE210000'.'APPL'.'YFACT' 1, 
'DE210000'.'OFRU'.'CPET' 442.6, 
'DE210000'.'OFRU'.'CRAIN' 418.05, 
'DE210000'.'OFRU'.'CNIR' 24.55, 
'DE210000'.'OFRU'.'YRATIO' 0.944532309082693, 
'DE210000'.'OFRU'.'YFACT' 1, 
'DE210000'.'CITR'.'YFACT' 0.9, 
'DE210000'.'TAGR'.'CPET' 251.775, 
'DE210000'.'TAGR'.'CRAIN' 251.656818181818, 
'DE210000'.'TAGR'.'CNIR' 0.118181818181818, 
'DE210000'.'TAGR'.'YRATIO' 0.999601014614419, 
'DE210000'.'TAGR'.'YFACT' 0.85, 
'DE210000'.'TABO'.'YFACT' 1, 
'DE210000'.'TWIN'.'CPET' 233, 
'DE210000'.'TWIN'.'CRAIN' 232.881818181818, 
'DE210000'.'TWIN'.'CNIR' 0.118181818181818, 
'DE210000'.'TWIN'.'YRATIO' 0.999568864611783, 
'DE210000'.'TWIN'.'YFACT' 0.85, 
'DE220000'.'SWHE'.'CPET' 342.2, 
'DE220000'.'SWHE'.'CRAIN' 284.1, 
'DE220000'.'SWHE'.'CNIR' 58.1, 
'DE220000'.'SWHE'.'YRATIO' 0.914109594395963, 
'DE220000'.'SWHE'.'YFACT' 1, 
'DE220000'.'DWHE'.'CPET' 342.2, 
'DE220000'.'DWHE'.'CRAIN' 284.1, 
'DE220000'.'DWHE'.'CNIR' 58.1, 
'DE220000'.'DWHE'.'YRATIO' 0.914109594395963, 
'DE220000'.'DWHE'.'YFACT' 1, 
'DE220000'.'RYEM'.'CPET' 342.2, 
'DE220000'.'RYEM'.'CRAIN' 284.1, 
'DE220000'.'RYEM'.'CNIR' 58.1, 
'DE220000'.'RYEM'.'YRATIO' 0.914588505135795, 
'DE220000'.'RYEM'.'YFACT' 1, 
'DE220000'.'BARL'.'CPET' 342.2, 
'DE220000'.'BARL'.'CRAIN' 284.1, 
'DE220000'.'BARL'.'CNIR' 58.1, 
'DE220000'.'BARL'.'YRATIO' 0.913763876207612, 
'DE220000'.'BARL'.'YFACT' 1, 
'DE220000'.'OATS'.'CPET' 342.2, 
'DE220000'.'OATS'.'CRAIN' 284.1, 
'DE220000'.'OATS'.'CNIR' 58.1, 
'DE220000'.'OATS'.'YRATIO' 0.830216247808299, 
'DE220000'.'OATS'.'YFACT' 1, 
'DE220000'.'MAIZ'.'CPET' 409, 
'DE220000'.'MAIZ'.'CRAIN' 299.5, 
'DE220000'.'MAIZ'.'CNIR' 109.5, 
'DE220000'.'MAIZ'.'YRATIO' 0.821415493715202, 
'DE220000'.'MAIZ'.'YFACT' 1.25, 
'DE220000'.'OCER'.'CPET' 342.2, 
'DE220000'.'OCER'.'CRAIN' 284.1, 
'DE220000'.'OCER'.'CNIR' 58.1, 
'DE220000'.'OCER'.'YRATIO' 0.830216247808299, 
'DE220000'.'OCER'.'YFACT' 1, 
'DE220000'.'RAPE'.'CPET' 361.2, 
'DE220000'.'RAPE'.'CRAIN' 268.3, 
'DE220000'.'RAPE'.'CNIR' 92.9, 
'DE220000'.'RAPE'.'YRATIO' 0.883376000562775, 
'DE220000'.'RAPE'.'YFACT' 0.9, 
'DE220000'.'SUNF'.'CPET' 361.2, 
'DE220000'.'SUNF'.'CRAIN' 268.3, 
'DE220000'.'SUNF'.'CNIR' 92.9, 
'DE220000'.'SUNF'.'YRATIO' 0.869680478010308, 
'DE220000'.'SUNF'.'YFACT' 0.95, 
'DE220000'.'SOYA'.'CPET' 361.2, 
'DE220000'.'SOYA'.'CRAIN' 268.3, 
'DE220000'.'SOYA'.'CNIR' 92.9, 
'DE220000'.'SOYA'.'YRATIO' 0.781381506090808, 
'DE220000'.'SOYA'.'YFACT' 0.85, 
'DE220000'.'MAIF'.'CPET' 409, 
'DE220000'.'MAIF'.'CRAIN' 299.5, 
'DE220000'.'MAIF'.'CNIR' 109.5, 
'DE220000'.'MAIF'.'YRATIO' 0.705501222493887, 
'DE220000'.'MAIF'.'YFACT' 1.1, 
'DE220000'.'ROOF'.'CPET' 409, 
'DE220000'.'ROOF'.'CRAIN' 299.5, 
'DE220000'.'ROOF'.'CNIR' 109.5, 
'DE220000'.'ROOF'.'YRATIO' 0.759046454767726, 
'DE220000'.'ROOF'.'YFACT' 0.9, 
'DE220000'.'OFAR'.'CPET' 409, 
'DE220000'.'OFAR'.'CRAIN' 299.5, 
'DE220000'.'OFAR'.'CNIR' 109.5, 
'DE220000'.'OFAR'.'YRATIO' 0.759046454767726, 
'DE220000'.'OFAR'.'YFACT' 0.9, 
'DE220000'.'GRAE'.'CPET' 409, 
'DE220000'.'GRAE'.'CRAIN' 299.5, 
'DE220000'.'GRAE'.'CNIR' 109.5, 
'DE220000'.'GRAE'.'YRATIO' 0.759046454767726, 
'DE220000'.'GRAE'.'YFACT' 0.9, 
'DE220000'.'GRAI'.'CPET' 409, 
'DE220000'.'GRAI'.'CRAIN' 299.5, 
'DE220000'.'GRAI'.'CNIR' 109.5, 
'DE220000'.'GRAI'.'YRATIO' 0.759046454767726, 
'DE220000'.'GRAI'.'YFACT' 0.9, 
'DE220000'.'PARI'.'YFACT' 1.25, 
'DE220000'.'OLIV'.'YFACT' 1, 
'DE220000'.'PULS'.'CPET' 361.2, 
'DE220000'.'PULS'.'CRAIN' 268.3, 
'DE220000'.'PULS'.'CNIR' 92.9, 
'DE220000'.'PULS'.'YRATIO' 0.837097166964813, 
'DE220000'.'PULS'.'YFACT' 1.15, 
'DE220000'.'POTA'.'CPET' 398.7, 
'DE220000'.'POTA'.'CRAIN' 294.2, 
'DE220000'.'POTA'.'CNIR' 104.5, 
'DE220000'.'POTA'.'YRATIO' 0.809996825497673, 
'DE220000'.'POTA'.'YFACT' 1.1, 
'DE220000'.'SUGB'.'CPET' 470.7, 
'DE220000'.'SUGB'.'CRAIN' 339.1, 
'DE220000'.'SUGB'.'CNIR' 131.6, 
'DE220000'.'SUGB'.'YRATIO' 0.874681960438638, 
'DE220000'.'SUGB'.'YFACT' 0.8, 
'DE220000'.'TOBA'.'CPET' 470.7, 
'DE220000'.'TOBA'.'CRAIN' 339.1, 
'DE220000'.'TOBA'.'CNIR' 131.6, 
'DE220000'.'TOBA'.'YRATIO' 0.748374760994264, 
'DE220000'.'TOBA'.'YFACT' 0.9, 
'DE220000'.'TOMA'.'CPET' 442.2, 
'DE220000'.'TOMA'.'CRAIN' 332.3, 
'DE220000'.'TOMA'.'CNIR' 109.9, 
'DE220000'.'TOMA'.'YRATIO' 0.7390434192673, 
'DE220000'.'TOMA'.'YFACT' 1.05, 
'DE220000'.'OVEG'.'CPET' 442.2, 
'DE220000'.'OVEG'.'CRAIN' 332.3, 
'DE220000'.'OVEG'.'CNIR' 109.9, 
'DE220000'.'OVEG'.'YRATIO' 0.7390434192673, 
'DE220000'.'OVEG'.'YFACT' 1.05, 
'DE220000'.'APPL'.'CPET' 514.8, 
'DE220000'.'APPL'.'CRAIN' 447.7, 
'DE220000'.'APPL'.'CNIR' 67.1, 
'DE220000'.'APPL'.'YRATIO' 0.86965811965812, 
'DE220000'.'APPL'.'YFACT' 1, 
'DE220000'.'OFRU'.'CPET' 514.8, 
'DE220000'.'OFRU'.'CRAIN' 447.7, 
'DE220000'.'OFRU'.'CNIR' 67.1, 
'DE220000'.'OFRU'.'YRATIO' 0.86965811965812, 
'DE220000'.'OFRU'.'YFACT' 1, 
'DE220000'.'CITR'.'YFACT' 0.9, 
'DE220000'.'TAGR'.'CPET' 277.5, 
'DE220000'.'TAGR'.'CRAIN' 277.381818181818, 
'DE220000'.'TAGR'.'CNIR' 0.118181818181818, 
'DE220000'.'TAGR'.'YRATIO' 0.999638001638002, 
'DE220000'.'TAGR'.'YFACT' 0.85, 
'DE220000'.'TABO'.'YFACT' 1, 
'DE220000'.'TWIN'.'CPET' 258.3, 
'DE220000'.'TWIN'.'CRAIN' 258.181818181818, 
'DE220000'.'TWIN'.'CNIR' 0.118181818181818, 
'DE220000'.'TWIN'.'YRATIO' 0.999611093513533, 
'DE220000'.'TWIN'.'YFACT' 0.85, 
'DE230000'.'SWHE'.'CPET' 314.5, 
'DE230000'.'SWHE'.'CRAIN' 228.7, 
'DE230000'.'SWHE'.'CNIR' 85.8, 
'DE230000'.'SWHE'.'YRATIO' 0.854489461880682, 
'DE230000'.'SWHE'.'YFACT' 1, 
'DE230000'.'DWHE'.'CPET' 314.5, 
'DE230000'.'DWHE'.'CRAIN' 228.7, 
'DE230000'.'DWHE'.'CNIR' 85.8, 
'DE230000'.'DWHE'.'YRATIO' 0.854489461880682, 
'DE230000'.'DWHE'.'YFACT' 1, 
'DE230000'.'RYEM'.'CPET' 314.5, 
'DE230000'.'RYEM'.'CRAIN' 228.7, 
'DE230000'.'RYEM'.'CNIR' 85.8, 
'DE230000'.'RYEM'.'YRATIO' 0.859009366007948, 
'DE230000'.'RYEM'.'YFACT' 1, 
'DE230000'.'BARL'.'CPET' 314.5, 
'DE230000'.'BARL'.'CRAIN' 228.7, 
'DE230000'.'BARL'.'CNIR' 85.8, 
'DE230000'.'BARL'.'YRATIO' 0.85172521185952, 
'DE230000'.'BARL'.'YFACT' 1, 
'DE230000'.'OATS'.'CPET' 314.5, 
'DE230000'.'OATS'.'CRAIN' 228.7, 
'DE230000'.'OATS'.'CNIR' 85.8, 
'DE230000'.'OATS'.'YRATIO' 0.727186009538951, 
'DE230000'.'OATS'.'YFACT' 1, 
'DE230000'.'MAIZ'.'CPET' 383.55, 
'DE230000'.'MAIZ'.'CRAIN' 261.15, 
'DE230000'.'MAIZ'.'CNIR' 122.4, 
'DE230000'.'MAIZ'.'YRATIO' 0.718723889197706, 
'DE230000'.'MAIZ'.'YFACT' 1.25, 
'DE230000'.'OCER'.'CPET' 314.5, 
'DE230000'.'OCER'.'CRAIN' 228.7, 
'DE230000'.'OCER'.'CNIR' 85.8, 
'DE230000'.'OCER'.'YRATIO' 0.727186009538951, 
'DE230000'.'OCER'.'YFACT' 1, 
'DE230000'.'RAPE'.'CPET' 338.1, 
'DE230000'.'RAPE'.'CRAIN' 232.85, 
'DE230000'.'RAPE'.'CNIR' 105.25, 
'DE230000'.'RAPE'.'YRATIO' 0.851884817648047, 
'DE230000'.'RAPE'.'YFACT' 0.9, 
'DE230000'.'SUNF'.'CPET' 338.1, 
'DE230000'.'SUNF'.'CRAIN' 232.85, 
'DE230000'.'SUNF'.'CNIR' 105.25, 
'DE230000'.'SUNF'.'YRATIO' 0.807633960725843, 
'DE230000'.'SUNF'.'YFACT' 0.95, 
'DE230000'.'SOYA'.'CPET' 338.1, 
'DE230000'.'SOYA'.'CRAIN' 232.85, 
'DE230000'.'SOYA'.'CNIR' 105.25, 
'DE230000'.'SOYA'.'YRATIO' 0.735396332446022, 
'DE230000'.'SOYA'.'YFACT' 0.85, 
'DE230000'.'MAIF'.'CPET' 383.55, 
'DE230000'.'MAIF'.'CRAIN' 261.15, 
'DE230000'.'MAIF'.'CNIR' 122.4, 
'DE230000'.'MAIF'.'YRATIO' 0.648963629253031, 
'DE230000'.'MAIF'.'YFACT' 1.1, 
'DE230000'.'ROOF'.'CPET' 383.55, 
'DE230000'.'ROOF'.'CRAIN' 261.15, 
'DE230000'.'ROOF'.'CNIR' 122.4, 
'DE230000'.'ROOF'.'YRATIO' 0.712788423934298, 
'DE230000'.'ROOF'.'YFACT' 0.9, 
'DE230000'.'OFAR'.'CPET' 383.55, 
'DE230000'.'OFAR'.'CRAIN' 261.15, 
'DE230000'.'OFAR'.'CNIR' 122.4, 
'DE230000'.'OFAR'.'YRATIO' 0.712788423934298, 
'DE230000'.'OFAR'.'YFACT' 0.9, 
'DE230000'.'GRAE'.'CPET' 383.55, 
'DE230000'.'GRAE'.'CRAIN' 261.15, 
'DE230000'.'GRAE'.'CNIR' 122.4, 
'DE230000'.'GRAE'.'YRATIO' 0.712788423934298, 
'DE230000'.'GRAE'.'YFACT' 0.9, 
'DE230000'.'GRAI'.'CPET' 383.55, 
'DE230000'.'GRAI'.'CRAIN' 261.15, 
'DE230000'.'GRAI'.'CNIR' 122.4, 
'DE230000'.'GRAI'.'YRATIO' 0.712788423934298, 
'DE230000'.'GRAI'.'YFACT' 0.9, 
'DE230000'.'PARI'.'YFACT' 1.25, 
'DE230000'.'OLIV'.'YFACT' 1, 
'DE230000'.'PULS'.'CPET' 338.1, 
'DE230000'.'PULS'.'CRAIN' 232.85, 
'DE230000'.'PULS'.'CNIR' 105.25, 
'DE230000'.'PULS'.'YRATIO' 0.776424029139064, 
'DE230000'.'PULS'.'YFACT' 1.15, 
'DE230000'.'POTA'.'CPET' 375.05, 
'DE230000'.'POTA'.'CRAIN' 255, 
'DE230000'.'POTA'.'CNIR' 120.05, 
'DE230000'.'POTA'.'YRATIO' 0.74210966563451, 
'DE230000'.'POTA'.'YFACT' 1.1, 
'DE230000'.'SUGB'.'CPET' 441, 
'DE230000'.'SUGB'.'CRAIN' 286.05, 
'DE230000'.'SUGB'.'CNIR' 154.95, 
'DE230000'.'SUGB'.'YRATIO' 0.790552514449635, 
'DE230000'.'SUGB'.'YFACT' 0.8, 
'DE230000'.'TOBA'.'CPET' 441, 
'DE230000'.'TOBA'.'CRAIN' 286.05, 
'DE230000'.'TOBA'.'CNIR' 154.95, 
'DE230000'.'TOBA'.'YRATIO' 0.683775510204082, 
'DE230000'.'TOBA'.'YFACT' 0.9, 
'DE230000'.'TOMA'.'CPET' 416.1, 
'DE230000'.'TOMA'.'CRAIN' 284.65, 
'DE230000'.'TOMA'.'CNIR' 131.45, 
'DE230000'.'TOMA'.'YRATIO' 0.668294881038212, 
'DE230000'.'TOMA'.'YFACT' 1.05, 
'DE230000'.'OVEG'.'CPET' 416.1, 
'DE230000'.'OVEG'.'CRAIN' 284.65, 
'DE230000'.'OVEG'.'CNIR' 131.45, 
'DE230000'.'OVEG'.'YRATIO' 0.668294881038212, 
'DE230000'.'OVEG'.'YFACT' 1.05, 
'DE230000'.'APPL'.'CPET' 475, 
'DE230000'.'APPL'.'CRAIN' 381.2, 
'DE230000'.'APPL'.'CNIR' 93.8, 
'DE230000'.'APPL'.'YRATIO' 0.802526315789474, 
'DE230000'.'APPL'.'YFACT' 1, 
'DE230000'.'OFRU'.'CPET' 475, 
'DE230000'.'OFRU'.'CRAIN' 381.2, 
'DE230000'.'OFRU'.'CNIR' 93.8, 
'DE230000'.'OFRU'.'YRATIO' 0.802526315789474, 
'DE230000'.'OFRU'.'YFACT' 1, 
'DE230000'.'CITR'.'YFACT' 0.9, 
'DE230000'.'TAGR'.'CPET' 255.15, 
'DE230000'.'TAGR'.'CRAIN' 255.031818181818, 
'DE230000'.'TAGR'.'CNIR' 0.118181818181818, 
'DE230000'.'TAGR'.'YRATIO' 0.999606292198885, 
'DE230000'.'TAGR'.'YFACT' 0.85, 
'DE230000'.'TABO'.'YFACT' 1, 
'DE230000'.'TWIN'.'CPET' 237.3, 
'DE230000'.'TWIN'.'CRAIN' 237.181818181818, 
'DE230000'.'TWIN'.'CNIR' 0.118181818181818, 
'DE230000'.'TWIN'.'YRATIO' 0.999576677010305, 
'DE230000'.'TWIN'.'YFACT' 0.85, 
'DE240000'.'SWHE'.'CPET' 351.633333333333, 
'DE240000'.'SWHE'.'CRAIN' 246.1, 
'DE240000'.'SWHE'.'CNIR' 105.533333333333, 
'DE240000'.'SWHE'.'YRATIO' 0.847901886261754, 
'DE240000'.'SWHE'.'YFACT' 1, 
'DE240000'.'DWHE'.'CPET' 351.633333333333, 
'DE240000'.'DWHE'.'CRAIN' 246.1, 
'DE240000'.'DWHE'.'CNIR' 105.533333333333, 
'DE240000'.'DWHE'.'YRATIO' 0.847901886261754, 
'DE240000'.'DWHE'.'YFACT' 1, 
'DE240000'.'RYEM'.'CPET' 351.633333333333, 
'DE240000'.'RYEM'.'CRAIN' 246.1, 
'DE240000'.'RYEM'.'CNIR' 105.533333333333, 
'DE240000'.'RYEM'.'YRATIO' 0.848067899514563, 
'DE240000'.'RYEM'.'YFACT' 1, 
'DE240000'.'BARL'.'CPET' 351.633333333333, 
'DE240000'.'BARL'.'CRAIN' 246.1, 
'DE240000'.'BARL'.'CNIR' 105.533333333333, 
'DE240000'.'BARL'.'YRATIO' 0.842421780656523, 
'DE240000'.'BARL'.'YFACT' 1, 
'DE240000'.'OATS'.'CPET' 351.633333333333, 
'DE240000'.'OATS'.'CRAIN' 246.1, 
'DE240000'.'OATS'.'CNIR' 105.533333333333, 
'DE240000'.'OATS'.'YRATIO' 0.699876765570196, 
'DE240000'.'OATS'.'YFACT' 1, 
'DE240000'.'MAIZ'.'CPET' 416.6, 
'DE240000'.'MAIZ'.'CRAIN' 261.833333333333, 
'DE240000'.'MAIZ'.'CNIR' 154.766666666667, 
'DE240000'.'MAIZ'.'YRATIO' 0.661275669992577, 
'DE240000'.'MAIZ'.'YFACT' 1.25, 
'DE240000'.'OCER'.'CPET' 351.633333333333, 
'DE240000'.'OCER'.'CRAIN' 246.1, 
'DE240000'.'OCER'.'CNIR' 105.533333333333, 
'DE240000'.'OCER'.'YRATIO' 0.699876765570196, 
'DE240000'.'OCER'.'YFACT' 1, 
'DE240000'.'RAPE'.'CPET' 367.833333333333, 
'DE240000'.'RAPE'.'CRAIN' 232.733333333333, 
'DE240000'.'RAPE'.'CNIR' 135.1, 
'DE240000'.'RAPE'.'YRATIO' 0.831544381698862, 
'DE240000'.'RAPE'.'YFACT' 0.9, 
'DE240000'.'SUNF'.'CPET' 367.833333333333, 
'DE240000'.'SUNF'.'CRAIN' 232.733333333333, 
'DE240000'.'SUNF'.'CNIR' 135.1, 
'DE240000'.'SUNF'.'YRATIO' 0.77774800966177, 
'DE240000'.'SUNF'.'YFACT' 0.95, 
'DE240000'.'SOYA'.'CPET' 367.833333333333, 
'DE240000'.'SOYA'.'CRAIN' 232.733333333333, 
'DE240000'.'SOYA'.'CNIR' 135.1, 
'DE240000'.'SOYA'.'YRATIO' 0.687806977797916, 
'DE240000'.'SOYA'.'YFACT' 0.85, 
'DE240000'.'MAIF'.'CPET' 416.6, 
'DE240000'.'MAIF'.'CRAIN' 261.833333333333, 
'DE240000'.'MAIF'.'CNIR' 154.766666666667, 
'DE240000'.'MAIF'.'YRATIO' 0.591350616098576, 
'DE240000'.'MAIF'.'YFACT' 1.1, 
'DE240000'.'ROOF'.'CPET' 416.6, 
'DE240000'.'ROOF'.'CRAIN' 261.833333333333, 
'DE240000'.'ROOF'.'CNIR' 154.766666666667, 
'DE240000'.'ROOF'.'YRATIO' 0.665650504080653, 
'DE240000'.'ROOF'.'YFACT' 0.9, 
'DE240000'.'OFAR'.'CPET' 416.6, 
'DE240000'.'OFAR'.'CRAIN' 261.833333333333, 
'DE240000'.'OFAR'.'CNIR' 154.766666666667, 
'DE240000'.'OFAR'.'YRATIO' 0.665650504080653, 
'DE240000'.'OFAR'.'YFACT' 0.9, 
'DE240000'.'GRAE'.'CPET' 416.6, 
'DE240000'.'GRAE'.'CRAIN' 261.833333333333, 
'DE240000'.'GRAE'.'CNIR' 154.766666666667, 
'DE240000'.'GRAE'.'YRATIO' 0.665650504080653, 
'DE240000'.'GRAE'.'YFACT' 0.9, 
'DE240000'.'GRAI'.'CPET' 416.6, 
'DE240000'.'GRAI'.'CRAIN' 261.833333333333, 
'DE240000'.'GRAI'.'CNIR' 154.766666666667, 
'DE240000'.'GRAI'.'YRATIO' 0.665650504080653, 
'DE240000'.'GRAI'.'YFACT' 0.9, 
'DE240000'.'PARI'.'YFACT' 1.25, 
'DE240000'.'OLIV'.'YFACT' 1, 
'DE240000'.'PULS'.'CPET' 367.833333333333, 
'DE240000'.'PULS'.'CRAIN' 232.733333333333, 
'DE240000'.'PULS'.'CNIR' 135.1, 
'DE240000'.'PULS'.'YRATIO' 0.734817961897873, 
'DE240000'.'PULS'.'YFACT' 1.15, 
'DE240000'.'POTA'.'CPET' 404.9, 
'DE240000'.'POTA'.'CRAIN' 254.433333333333, 
'DE240000'.'POTA'.'CNIR' 150.466666666667, 
'DE240000'.'POTA'.'YRATIO' 0.692943068504218, 
'DE240000'.'POTA'.'YFACT' 1.1, 
'DE240000'.'SUGB'.'CPET' 478.633333333333, 
'DE240000'.'SUGB'.'CRAIN' 284.6, 
'DE240000'.'SUGB'.'CNIR' 194.033333333333, 
'DE240000'.'SUGB'.'YRATIO' 0.756012227797117, 
'DE240000'.'SUGB'.'YFACT' 0.8, 
'DE240000'.'TOBA'.'CPET' 478.633333333333, 
'DE240000'.'TOBA'.'CRAIN' 284.6, 
'DE240000'.'TOBA'.'CNIR' 194.033333333333, 
'DE240000'.'TOBA'.'YRATIO' 0.635148687234487, 
'DE240000'.'TOBA'.'YFACT' 0.9, 
'DE240000'.'TOMA'.'CPET' 448.966666666667, 
'DE240000'.'TOMA'.'CRAIN' 281.433333333333, 
'DE240000'.'TOMA'.'CNIR' 167.533333333333, 
'DE240000'.'TOMA'.'YRATIO' 0.608189175142921, 
'DE240000'.'TOMA'.'YFACT' 1.05, 
'DE240000'.'OVEG'.'CPET' 448.966666666667, 
'DE240000'.'OVEG'.'CRAIN' 281.433333333333, 
'DE240000'.'OVEG'.'CNIR' 167.533333333333, 
'DE240000'.'OVEG'.'YRATIO' 0.608189175142921, 
'DE240000'.'OVEG'.'YFACT' 1.05, 
'DE240000'.'APPL'.'CPET' 536.833333333333, 
'DE240000'.'APPL'.'CRAIN' 386.866666666667, 
'DE240000'.'APPL'.'CNIR' 149.966666666667, 
'DE240000'.'APPL'.'YRATIO' 0.720645762185657, 
'DE240000'.'APPL'.'YFACT' 1, 
'DE240000'.'OFRU'.'CPET' 536.833333333333, 
'DE240000'.'OFRU'.'CRAIN' 386.866666666667, 
'DE240000'.'OFRU'.'CNIR' 149.966666666667, 
'DE240000'.'OFRU'.'YRATIO' 0.720645762185657, 
'DE240000'.'OFRU'.'YFACT' 1, 
'DE240000'.'CITR'.'YFACT' 0.9, 
'DE240000'.'TAGR'.'CPET' 289.7, 
'DE240000'.'TAGR'.'CRAIN' 289, 
'DE240000'.'TAGR'.'CNIR' 0.7, 
'DE240000'.'TAGR'.'YRATIO' 0.997946151190887, 
'DE240000'.'TAGR'.'YFACT' 0.85, 
'DE240000'.'TABO'.'YFACT' 1, 
'DE240000'.'TWIN'.'CPET' 269.666666666667, 
'DE240000'.'TWIN'.'CRAIN' 268.966666666667, 
'DE240000'.'TWIN'.'CNIR' 0.7, 
'DE240000'.'TWIN'.'YRATIO' 0.997793572311496, 
'DE240000'.'TWIN'.'YFACT' 0.85, 
'DE250000'.'SWHE'.'CPET' 337, 
'DE250000'.'SWHE'.'CRAIN' 242.333333333333, 
'DE250000'.'SWHE'.'CNIR' 94.6666666666667, 
'DE250000'.'SWHE'.'YRATIO' 0.854779307803152, 
'DE250000'.'SWHE'.'YFACT' 1, 
'DE250000'.'DWHE'.'CPET' 337, 
'DE250000'.'DWHE'.'CRAIN' 242.333333333333, 
'DE250000'.'DWHE'.'CNIR' 94.6666666666667, 
'DE250000'.'DWHE'.'YRATIO' 0.854779307803152, 
'DE250000'.'DWHE'.'YFACT' 1, 
'DE250000'.'RYEM'.'CPET' 337, 
'DE250000'.'RYEM'.'CRAIN' 242.333333333333, 
'DE250000'.'RYEM'.'CNIR' 94.6666666666667, 
'DE250000'.'RYEM'.'YRATIO' 0.857378068782625, 
'DE250000'.'RYEM'.'YFACT' 1, 
'DE250000'.'BARL'.'CPET' 337, 
'DE250000'.'BARL'.'CRAIN' 242.333333333333, 
'DE250000'.'BARL'.'CNIR' 94.6666666666667, 
'DE250000'.'BARL'.'YRATIO' 0.850676872548143, 
'DE250000'.'BARL'.'YFACT' 1, 
'DE250000'.'OATS'.'CPET' 337, 
'DE250000'.'OATS'.'CRAIN' 242.333333333333, 
'DE250000'.'OATS'.'CNIR' 94.6666666666667, 
'DE250000'.'OATS'.'YRATIO' 0.719090009891197, 
'DE250000'.'OATS'.'YFACT' 1, 
'DE250000'.'MAIZ'.'CPET' 412.7, 
'DE250000'.'MAIZ'.'CRAIN' 265.533333333333, 
'DE250000'.'MAIZ'.'CNIR' 147.166666666667, 
'DE250000'.'MAIZ'.'YRATIO' 0.691538439418992, 
'DE250000'.'MAIZ'.'YFACT' 1.25, 
'DE250000'.'OCER'.'CPET' 337, 
'DE250000'.'OCER'.'CRAIN' 242.333333333333, 
'DE250000'.'OCER'.'CNIR' 94.6666666666667, 
'DE250000'.'OCER'.'YRATIO' 0.719090009891197, 
'DE250000'.'OCER'.'YFACT' 1, 
'DE250000'.'RAPE'.'CPET' 363.066666666667, 
'DE250000'.'RAPE'.'CRAIN' 238.433333333333, 
'DE250000'.'RAPE'.'CNIR' 124.633333333333, 
'DE250000'.'RAPE'.'YRATIO' 0.840868028097923, 
'DE250000'.'RAPE'.'YFACT' 0.9, 
'DE250000'.'SUNF'.'CPET' 363.066666666667, 
'DE250000'.'SUNF'.'CRAIN' 238.433333333333, 
'DE250000'.'SUNF'.'CNIR' 124.633333333333, 
'DE250000'.'SUNF'.'YRATIO' 0.793184798144306, 
'DE250000'.'SUNF'.'YFACT' 0.95, 
'DE250000'.'SOYA'.'CPET' 363.066666666667, 
'DE250000'.'SOYA'.'CRAIN' 238.433333333333, 
'DE250000'.'SOYA'.'CNIR' 124.633333333333, 
'DE250000'.'SOYA'.'YRATIO' 0.708212449504223, 
'DE250000'.'SOYA'.'YFACT' 0.85, 
'DE250000'.'MAIF'.'CPET' 412.7, 
'DE250000'.'MAIF'.'CRAIN' 265.533333333333, 
'DE250000'.'MAIF'.'CNIR' 147.166666666667, 
'DE250000'.'MAIF'.'YRATIO' 0.607745739439464, 
'DE250000'.'MAIF'.'YFACT' 1.1, 
'DE250000'.'ROOF'.'CPET' 412.7, 
'DE250000'.'ROOF'.'CRAIN' 265.533333333333, 
'DE250000'.'ROOF'.'CNIR' 147.166666666667, 
'DE250000'.'ROOF'.'YRATIO' 0.679064695905016, 
'DE250000'.'ROOF'.'YFACT' 0.9, 
'DE250000'.'OFAR'.'CPET' 412.7, 
'DE250000'.'OFAR'.'CRAIN' 265.533333333333, 
'DE250000'.'OFAR'.'CNIR' 147.166666666667, 
'DE250000'.'OFAR'.'YRATIO' 0.679064695905016, 
'DE250000'.'OFAR'.'YFACT' 0.9, 
'DE250000'.'GRAE'.'CPET' 412.7, 
'DE250000'.'GRAE'.'CRAIN' 265.533333333333, 
'DE250000'.'GRAE'.'CNIR' 147.166666666667, 
'DE250000'.'GRAE'.'YRATIO' 0.679064695905016, 
'DE250000'.'GRAE'.'YFACT' 0.9, 
'DE250000'.'GRAI'.'CPET' 412.7, 
'DE250000'.'GRAI'.'CRAIN' 265.533333333333, 
'DE250000'.'GRAI'.'CNIR' 147.166666666667, 
