$onEmpty

Parameter p_irriShare(*,*,*,*) share of irrigable and irrigated area in UAAR (%) /
'BL000000'.'IRRI'.'IRSH'.'2000' 0.0217448603057459, 
'MIDEAST'.'IRR2'.'IRSH'.'2014' 0.0300314703434054, 
'MIDEAST'.'IRR2'.'IRSH'.'2015' 0.0301171728127232, 
'MIDEAST'.'IRR2'.'IRSH'.'2016' 0.0301395364300219, 
'MIDEAST'.'IRR2'.'IRSH'.'2017' 0.00107596441440803, 
'MIDEAST'.'IRR2'.'IRSH'.'2018' 0.0010598786854058, 
'NGA'.'IRRI'.'IRSH'.'1995' 0.00356446600665913, 
'NGA'.'IRRI'.'IRSH'.'1996' 0.00355558322704734, 
'NGA'.'IRRI'.'IRSH'.'1997' 0.00354674460980444, 
'NGA'.'IRRI'.'IRSH'.'1998' 0.00382645217276432, 
'NGA'.'IRRI'.'IRSH'.'1999' 0.00408962922285458, 
'NGA'.'IRRI'.'IRSH'.'2000' 0.00438172632764797, 
'NGA'.'IRRI'.'IRSH'.'2001' 0.00437094122310933, 
'NGA'.'IRRI'.'IRSH'.'2002' 0.00437524428447255, 
'NGA'.'IRRI'.'IRSH'.'2003' 0.00437952626664374, 
'NGA'.'IRRI'.'IRSH'.'2004' 0.00438378732413382, 
'NGA'.'IRRI'.'IRSH'.'2005' 0.00437310234596792, 
'NGA'.'IRRI'.'IRSH'.'2006' 0.00436246932796949, 
'NGA'.'IRRI'.'IRSH'.'2007' 0.00435188789204086, 
'NGA'.'IRRI'.'IRSH'.'2008' 0.00434135766374386, 
'NGA'.'IRRI'.'IRSH'.'2009' 0.00433087827225568, 
'NGA'.'IRRI'.'IRSH'.'2010' 0.00432044935032533, 
'NGA'.'IRRI'.'IRSH'.'2011' 0.00431007053423074, 
'NGA'.'IRRI'.'IRSH'.'2012' 0.00429974146373648, 
'NGA'.'IRRI'.'IRSH'.'2013' 0.00428946178205207, 
'NGA'.'IRRI'.'IRSH'.'2014' 0.0042792311357909, 
'NGA'.'IRRI'.'IRSH'.'2015' 0.00426904917492975, 
'NGA'.'IRRI'.'IRSH'.'2016' 0.004258915794201, 
'NGA'.'IRRI'.'IRSH'.'2017' 0.00424883066524652, 
'NGA'.'IRRI'.'IRSH'.'2018' 0.00423879305792752, 
'NGA'.'IRR2'.'IRSH'.'2004' 0.00327362684819277, 
'ETH'.'IRRI'.'IRSH'.'1995' 0.00950819672131148, 
'ETH'.'IRRI'.'IRSH'.'1996' 0.00950819672131148, 
'ETH'.'IRRI'.'IRSH'.'1997' 0.00951069132887315, 
'ETH'.'IRRI'.'IRSH'.'1998' 0.00950570342205323, 
'ETH'.'IRRI'.'IRSH'.'1999' 0.00945364454296518, 
'ETH'.'IRRI'.'IRSH'.'2000' 0.00945796099406431, 
'ETH'.'IRRI'.'IRSH'.'2001' 0.00947545204441046, 
'ETH'.'IRRI'.'IRSH'.'2002' 0.0107548035936783, 
'ETH'.'IRRI'.'IRSH'.'2003' 0.0116113519157149, 
'ETH'.'IRRI'.'IRSH'.'2004' 0.0122654904685659, 
'ETH'.'IRRI'.'IRSH'.'2005' 0.0132475960822839, 
'ETH'.'IRRI'.'IRSH'.'2006' 0.014144188900903, 
'ETH'.'IRRI'.'IRSH'.'2007' 0.0149100550218092, 
'ETH'.'IRRI'.'IRSH'.'2008' 0.0162837191782806, 
'ETH'.'IRRI'.'IRSH'.'2009' 0.0171502072316707, 
'ETH'.'IRRI'.'IRSH'.'2010' 0.0179357116834347, 
'ETH'.'IRRI'.'IRSH'.'2011' 0.0187197868146631, 
'ETH'.'IRRI'.'IRSH'.'2012' 0.0197325147993861, 
'ETH'.'IRRI'.'IRSH'.'2013' 0.0207090111447178, 
'ETH'.'IRRI'.'IRSH'.'2014' 0.0216743429964779, 
'ETH'.'IRRI'.'IRSH'.'2015' 0.0231136014654778, 
'ETH'.'IRRI'.'IRSH'.'2016' 0.0229829636772742, 
'ETH'.'IRRI'.'IRSH'.'2017' 0.0228555597880666, 
'ETH'.'IRRI'.'IRSH'.'2018' 0.0226367306017993, 
'ETH'.'IRR2'.'IRSH'.'2001' 0.00323472328412633, 
'ETH'.'IRR2'.'IRSH'.'2002' 0.00324611449931143, 
'ETH'.'IRR2'.'IRSH'.'2003' 0.003815610466036, 
'ETH'.'IRR2'.'IRSH'.'2004' 0.0036705839702728, 
'ETH'.'IRR2'.'IRSH'.'2005' 0.00437319520109553, 
'ETH'.'IRR2'.'IRSH'.'2006' 0.00393056489085011, 
'ETH'.'IRR2'.'IRSH'.'2007' 0.00512586595204835, 
'ETH'.'IRR2'.'IRSH'.'2008' 0.00476255324080781, 
'ETH'.'IRR2'.'IRSH'.'2009' 0.00441331999428326, 
'ETH'.'IRR2'.'IRSH'.'2010' 0.00510046800997674, 
'ETH'.'IRR2'.'IRSH'.'2011' 0.00453128957307874, 
'ETH'.'IRR2'.'IRSH'.'2017' 0.0184001614273803, 
'ETH'.'IRR2'.'IRSH'.'2018' 0.0208070495739124, 
'ZAF'.'IRRI'.'IRSH'.'1995' 0.0138945857260049, 
'ZAF'.'IRRI'.'IRSH'.'1996' 0.0143017672898151, 
'ZAF'.'IRRI'.'IRSH'.'1997' 0.0152942978202052, 
'ZAF'.'IRRI'.'IRSH'.'1998' 0.0151549169286035, 
'ZAF'.'IRRI'.'IRSH'.'1999' 0.0152766729894552, 
'ZAF'.'IRRI'.'IRSH'.'2000' 0.0152662420382166, 
'ZAF'.'IRRI'.'IRSH'.'2001' 0.0153040923142848, 
'ZAF'.'IRRI'.'IRSH'.'2002' 0.0153629575223406, 
'ZAF'.'IRRI'.'IRSH'.'2003' 0.0154194918715791, 
'ZAF'.'IRRI'.'IRSH'.'2004' 0.0155110236865831, 
'ZAF'.'IRRI'.'IRSH'.'2005' 0.0155719458777428, 
'ZAF'.'IRRI'.'IRSH'.'2006' 0.0157088597143093, 
'ZAF'.'IRRI'.'IRSH'.'2007' 0.0157498193828052, 
'ZAF'.'IRRI'.'IRSH'.'2008' 0.0157556534991968, 
'ZAF'.'IRRI'.'IRSH'.'2009' 0.0158163896564523, 
'ZAF'.'IRRI'.'IRSH'.'2010' 0.0158735073433033, 
'ZAF'.'IRRI'.'IRSH'.'2011' 0.0166123643306286, 
'ZAF'.'IRRI'.'IRSH'.'2012' 0.0173342605951775, 
'ZAF'.'IRRI'.'IRSH'.'2013' 0.0173342605951775, 
'ZAF'.'IRRI'.'IRSH'.'2014' 0.0173342605951775, 
'ZAF'.'IRRI'.'IRSH'.'2015' 0.0173342605951775, 
'ZAF'.'IRRI'.'IRSH'.'2016' 0.0173342605951775, 
'ZAF'.'IRRI'.'IRSH'.'2017' 0.0173342605951775, 
'ZAF'.'IRRI'.'IRSH'.'2018' 0.0173342605951775, 
'ZAF'.'IRR2'.'IRSH'.'2010' 0.0158735073433033, 
'ZAF'.'IRR2'.'IRSH'.'2011' 0.0166123643306286, 
'AFR_LDC'.'IRRI'.'IRSH'.'1995' 0.00693100587509636, 
'AFR_LDC'.'IRRI'.'IRSH'.'1996' 0.00690470019941696, 
'AFR_LDC'.'IRRI'.'IRSH'.'1997' 0.00692453162002501, 
'AFR_LDC'.'IRRI'.'IRSH'.'1998' 0.00706231921443695, 
'AFR_LDC'.'IRRI'.'IRSH'.'1999' 0.00707368581339189, 
'AFR_LDC'.'IRRI'.'IRSH'.'2000' 0.00709462763803612, 
'AFR_LDC'.'IRRI'.'IRSH'.'2001' 0.00710879776183514, 
'AFR_LDC'.'IRRI'.'IRSH'.'2002' 0.0071630367855404, 
'AFR_LDC'.'IRRI'.'IRSH'.'2003' 0.00716158205902634, 
'AFR_LDC'.'IRRI'.'IRSH'.'2004' 0.00723095967435702, 
'AFR_LDC'.'IRRI'.'IRSH'.'2005' 0.00724093433332859, 
'AFR_LDC'.'IRRI'.'IRSH'.'2006' 0.00731189460081901, 
'AFR_LDC'.'IRRI'.'IRSH'.'2007' 0.00734178038346773, 
'AFR_LDC'.'IRRI'.'IRSH'.'2008' 0.00733178993894334, 
'AFR_LDC'.'IRRI'.'IRSH'.'2009' 0.00736437271957947, 
'AFR_LDC'.'IRRI'.'IRSH'.'2010' 0.00737566414645457, 
'AFR_LDC'.'IRRI'.'IRSH'.'2011' 0.00577493966838053, 
'AFR_LDC'.'IRRI'.'IRSH'.'2012' 0.00573127919899907, 
'AFR_LDC'.'IRRI'.'IRSH'.'2013' 0.00570134336966327, 
'AFR_LDC'.'IRRI'.'IRSH'.'2014' 0.00568501558397565, 
'AFR_LDC'.'IRRI'.'IRSH'.'2015' 0.0056759795917476, 
'AFR_LDC'.'IRRI'.'IRSH'.'2016' 0.00565994741243155, 
'AFR_LDC'.'IRRI'.'IRSH'.'2017' 0.00565395210680083, 
'AFR_LDC'.'IRRI'.'IRSH'.'2018' 0.00564578325174977, 
'AFR_LDC'.'IRR2'.'IRSH'.'2001' 0.00146724760412425, 
'AFR_LDC'.'IRR2'.'IRSH'.'2002' 0.00151299130328138, 
'AFR_LDC'.'IRR2'.'IRSH'.'2003' 0.00161667914663916, 
'AFR_LDC'.'IRR2'.'IRSH'.'2004' 0.00151211741924699, 
'AFR_LDC'.'IRR2'.'IRSH'.'2005' 0.00162953020016671, 
'AFR_LDC'.'IRR2'.'IRSH'.'2006' 0.00150320079717634, 
'AFR_LDC'.'IRR2'.'IRSH'.'2007' 0.00141520915631836, 
'AFR_LDC'.'IRR2'.'IRSH'.'2008' 5.91904548437065E-5, 
'AFR_LDC'.'IRR2'.'IRSH'.'2009' 1.20487187956463E-6, 
'AFR_LDC'.'IRR2'.'IRSH'.'2010' 1.20082530321439E-6, 
'AFR_LDC'.'IRR2'.'IRSH'.'2011' 1.69356932270937E-6, 
'AFR_LDC'.'IRR2'.'IRSH'.'2012' 2.0396869227431E-6, 
'AFR_LDC'.'IRR2'.'IRSH'.'2013' 2.17185604874686E-5, 
'AFR_REST'.'IRRI'.'IRSH'.'1995' 0.00234023321894023, 
'AFR_REST'.'IRRI'.'IRSH'.'1996' 0.00246702036326821, 
'AFR_REST'.'IRRI'.'IRSH'.'1997' 0.00256673827352385, 
'AFR_REST'.'IRRI'.'IRSH'.'1998' 0.00270473938496809, 
'AFR_REST'.'IRRI'.'IRSH'.'1999' 0.00281149169018221, 
'AFR_REST'.'IRRI'.'IRSH'.'2000' 0.00287292774337112, 
'AFR_REST'.'IRRI'.'IRSH'.'2001' 0.00289161995425889, 
'AFR_REST'.'IRRI'.'IRSH'.'2002' 0.00290364983645449, 
'AFR_REST'.'IRRI'.'IRSH'.'2003' 0.00299554998282908, 
'AFR_REST'.'IRRI'.'IRSH'.'2004' 0.00297404289339621, 
'AFR_REST'.'IRRI'.'IRSH'.'2005' 0.00304882256002124, 
'AFR_REST'.'IRRI'.'IRSH'.'2006' 0.00311164318540322, 
'AFR_REST'.'IRRI'.'IRSH'.'2007' 0.00314742351403398, 
'AFR_REST'.'IRRI'.'IRSH'.'2008' 0.00317011201632705, 
'AFR_REST'.'IRRI'.'IRSH'.'2009' 0.0032266395639015, 
'AFR_REST'.'IRRI'.'IRSH'.'2010' 0.00324706121913196, 
'AFR_REST'.'IRRI'.'IRSH'.'2011' 0.00323455082235204, 
'AFR_REST'.'IRRI'.'IRSH'.'2012' 0.00322967178721097, 
'AFR_REST'.'IRRI'.'IRSH'.'2013' 0.00322146948853368, 
'AFR_REST'.'IRRI'.'IRSH'.'2014' 0.00323900436362987, 
'AFR_REST'.'IRRI'.'IRSH'.'2015' 0.00324123247709412, 
'AFR_REST'.'IRRI'.'IRSH'.'2016' 0.00324176505084832, 
'AFR_REST'.'IRRI'.'IRSH'.'2017' 0.00324231237237659, 
'AFR_REST'.'IRRI'.'IRSH'.'2018' 0.00324222232248288, 
'AFR_REST'.'IRR2'.'IRSH'.'2002' 0.000389805695359602, 
'AFR_REST'.'IRR2'.'IRSH'.'2003' 0.000132045356385954, 
'AFR_REST'.'IRR2'.'IRSH'.'2004' 0.000125122686318518, 
'AFR_REST'.'IRR2'.'IRSH'.'2005' 0.000187511670037824, 
'AFR_REST'.'IRR2'.'IRSH'.'2006' 0.000229734317464487, 
'AFR_REST'.'IRR2'.'IRSH'.'2007' 0.000187981663984859, 
'AFR_REST'.'IRR2'.'IRSH'.'2008' 0.00013092422974919, 
'AFR_REST'.'IRR2'.'IRSH'.'2009' 0.000300176841114986, 
'AFR_REST'.'IRR2'.'IRSH'.'2010' 0.000295002901325704, 
'AFR_REST'.'IRR2'.'IRSH'.'2011' 0.000290805195981332, 
'AFR_REST'.'IRR2'.'IRSH'.'2012' 0.00028936916597684, 
'AFR_REST'.'IRR2'.'IRSH'.'2013' 0.000277106982364301, 
'AFR_REST'.'IRR2'.'IRSH'.'2014' 0.000319479530428411, 
'AFR_REST'.'IRR2'.'IRSH'.'2015' 9.56217728011701E-5, 
'AFR_REST'.'IRR2'.'IRSH'.'2016' 9.67897434674269E-5, 
'AFR_REST'.'IRR2'.'IRSH'.'2017' 9.50774048201709E-5, 
'AFR_REST'.'IRR2'.'IRSH'.'2018' 0.000100260660430799, 
'IND'.'IRRI'.'IRSH'.'1995' 0.29319959103595, 
'IND'.'IRRI'.'IRSH'.'1996' 0.301950838644657, 
'IND'.'IRRI'.'IRSH'.'1997' 0.309452373453567, 
'IND'.'IRRI'.'IRSH'.'1998' 0.317790284949744, 
'IND'.'IRRI'.'IRSH'.'1999' 0.325685970136062, 
'IND'.'IRRI'.'IRSH'.'2000' 0.333924575217571, 
'IND'.'IRRI'.'IRSH'.'2001' 0.343005313402073, 
'IND'.'IRRI'.'IRSH'.'2002' 0.346660389898095, 
'IND'.'IRRI'.'IRSH'.'2003' 0.351053265205355, 
'IND'.'IRRI'.'IRSH'.'2004' 0.354605682605683, 
'IND'.'IRRI'.'IRSH'.'2005' 0.358893219191011, 
'IND'.'IRRI'.'IRSH'.'2006' 0.362461507676231, 
'IND'.'IRRI'.'IRSH'.'2007' 0.366167464647589, 
'IND'.'IRRI'.'IRSH'.'2008' 0.369020399761901, 
'IND'.'IRRI'.'IRSH'.'2009' 0.37596907834818, 
'IND'.'IRRI'.'IRSH'.'2010' 0.377005451821822, 
'IND'.'IRRI'.'IRSH'.'2011' 0.377358490566038, 
'IND'.'IRRI'.'IRSH'.'2012' 0.386880573585242, 
'IND'.'IRRI'.'IRSH'.'2013' 0.39176841144587, 
'IND'.'IRRI'.'IRSH'.'2014' 0.391718274436488, 
'IND'.'IRRI'.'IRSH'.'2015' 0.39182074201053, 
'IND'.'IRRI'.'IRSH'.'2016' 0.39182074201053, 
'IND'.'IRRI'.'IRSH'.'2017' 0.39182074201053, 
'IND'.'IRRI'.'IRSH'.'2018' 0.39182074201053, 
'IND'.'IRR2'.'IRSH'.'2001' 0.322073057893366, 
'IND'.'IRR2'.'IRSH'.'2002' 0.315330084182543, 
'IND'.'IRR2'.'IRSH'.'2003' 0.307335963028921, 
'IND'.'IRR2'.'IRSH'.'2004' 0.316329868329868, 
'IND'.'IRR2'.'IRSH'.'2005' 0.328692137725814, 
'IND'.'IRR2'.'IRSH'.'2006' 0.338165486420686, 
'IND'.'IRR2'.'IRSH'.'2007' 0.349320788330921, 
'IND'.'IRR2'.'IRSH'.'2008' 0.346501109831606, 
'IND'.'IRR2'.'IRSH'.'2009' 0.353416487104872, 
'IND'.'IRR2'.'IRSH'.'2010' 0.344923791438579, 
'IND'.'IRR2'.'IRSH'.'2011' 0.353987866644404, 
'IND'.'IRR2'.'IRSH'.'2012' 0.363294775163937, 
'IND'.'IRR2'.'IRSH'.'2013' 0.367856069627931, 
'IND'.'IRR2'.'IRSH'.'2014' 0.37900968723744, 
'IND'.'IRR2'.'IRSH'.'2015' 0.380594855126507, 
'PAK'.'IRRI'.'IRSH'.'1995' 0.477432965080775, 
'PAK'.'IRRI'.'IRSH'.'1996' 0.486011279442663, 
'PAK'.'IRRI'.'IRSH'.'1997' 0.486241784613706, 
'PAK'.'IRRI'.'IRSH'.'1998' 0.489662676822633, 
'PAK'.'IRRI'.'IRSH'.'1999' 0.488355642616172, 
'PAK'.'IRRI'.'IRSH'.'2000' 0.492942394680909, 
'PAK'.'IRRI'.'IRSH'.'2001' 0.481986368062317, 
'PAK'.'IRRI'.'IRSH'.'2002' 0.487745363843401, 
'PAK'.'IRRI'.'IRSH'.'2003' 0.494815699473427, 
'PAK'.'IRRI'.'IRSH'.'2004' 0.520460535441809, 
'PAK'.'IRRI'.'IRSH'.'2005' 0.52773529820659, 
'PAK'.'IRRI'.'IRSH'.'2006' 0.534108205341082, 
'PAK'.'IRRI'.'IRSH'.'2007' 0.541471135423319, 
'PAK'.'IRRI'.'IRSH'.'2008' 0.566080480276385, 
'PAK'.'IRRI'.'IRSH'.'2009' 0.572611049692434, 
'PAK'.'IRRI'.'IRSH'.'2010' 0.573179728732762, 
'PAK'.'IRRI'.'IRSH'.'2011' 0.562110418521817, 
'PAK'.'IRRI'.'IRSH'.'2012' 0.560130882067493, 
'PAK'.'IRRI'.'IRSH'.'2013' 0.55678059536935, 
'PAK'.'IRRI'.'IRSH'.'2014' 0.557210636654529, 
'PAK'.'IRRI'.'IRSH'.'2015' 0.557980222087177, 
'PAK'.'IRRI'.'IRSH'.'2016' 0.549002554764364, 
'PAK'.'IRRI'.'IRSH'.'2017' 0.545901683647272, 
'PAK'.'IRRI'.'IRSH'.'2018' 0.556473829201102, 
'PAK'.'IRR2'.'IRSH'.'2001' 0.481986368062317, 
'PAK'.'IRR2'.'IRSH'.'2002' 0.489100965188157, 
'PAK'.'IRR2'.'IRSH'.'2003' 0.494544270126486, 
'PAK'.'IRR2'.'IRSH'.'2004' 0.521015397419892, 
'PAK'.'IRR2'.'IRSH'.'2005' 0.52773529820659, 
'PAK'.'IRR2'.'IRSH'.'2006' 0.529403625294036, 
'PAK'.'IRR2'.'IRSH'.'2007' 0.530364035209508, 
'PAK'.'IRR2'.'IRSH'.'2008' 0.546257752102625, 
'PAK'.'IRR2'.'IRSH'.'2009' 0.550500325991439, 
'PAK'.'IRR2'.'IRSH'.'2010' 0.557289597639181, 
'PAK'.'IRR2'.'IRSH'.'2011' 0.519534728406055, 
'PAK'.'IRR2'.'IRSH'.'2012' 0.514654909463994, 
'PAK'.'IRR2'.'IRSH'.'2013' 0.494487320837927, 
'PAK'.'IRR2'.'IRSH'.'2014' 0.512799293832064, 
'PAK'.'IRR2'.'IRSH'.'2015' 0.517374730677863, 
'PAK'.'IRR2'.'IRSH'.'2016' 0.505544382236234, 
'PAK'.'IRR2'.'IRSH'.'2017' 0.49239250871551, 
'PAK'.'IRR2'.'IRSH'.'2018' 0.532231404958678, 
'BGD'.'IRRI'.'IRSH'.'1995' 0.400149349263921, 
'BGD'.'IRRI'.'IRSH'.'1996' 0.405703870483542, 
'BGD'.'IRRI'.'IRSH'.'1997' 0.407581420181527, 
'BGD'.'IRRI'.'IRSH'.'1998' 0.40809836760653, 
'BGD'.'IRRI'.'IRSH'.'1999' 0.420092768290112, 
'BGD'.'IRRI'.'IRSH'.'2000' 0.445425531914894, 
'BGD'.'IRRI'.'IRSH'.'2001' 0.470169094969691, 
'BGD'.'IRRI'.'IRSH'.'2002' 0.491500053458783, 
'BGD'.'IRRI'.'IRSH'.'2003' 0.506539451114923, 
'BGD'.'IRRI'.'IRSH'.'2004' 0.516679180521291, 
'BGD'.'IRRI'.'IRSH'.'2005' 0.523574266996026, 
'BGD'.'IRRI'.'IRSH'.'2006' 0.535021551724138, 
'BGD'.'IRRI'.'IRSH'.'2007' 0.540416576732139, 
'BGD'.'IRRI'.'IRSH'.'2008' 0.545768939803307, 
'BGD'.'IRRI'.'IRSH'.'2009' 0.551589876703439, 
'BGD'.'IRRI'.'IRSH'.'2010' 0.560545395519965, 
'BGD'.'IRRI'.'IRSH'.'2011' 0.576687116564417, 
'BGD'.'IRRI'.'IRSH'.'2012' 0.581140350877193, 
'BGD'.'IRRI'.'IRSH'.'2013' 0.603864734299517, 
'BGD'.'IRRI'.'IRSH'.'2014' 0.604462028794373, 
'BGD'.'IRRI'.'IRSH'.'2015' 0.600289885442861, 
'BGD'.'IRRI'.'IRSH'.'2016' 0.598202564440012, 
'BGD'.'IRRI'.'IRSH'.'2017' 0.604092810424792, 
'BGD'.'IRRI'.'IRSH'.'2018' 0.603110092042207, 
'BGD'.'IRR2'.'IRSH'.'2004' 0.51346133218921, 
'BGD'.'IRR2'.'IRSH'.'2005' 0.511223284287402, 
'BGD'.'IRR2'.'IRSH'.'2006' 0.526185344827586, 
'BGD'.'IRR2'.'IRSH'.'2013' 0.589920948616601, 
'BGD'.'IRR2'.'IRSH'.'2014' 0.593691614463128, 
'BGD'.'IRR2'.'IRSH'.'2015' 0.594614417435038, 
'BGD'.'IRR2'.'IRSH'.'2016' 0.597114923413757, 
'BGD'.'IRR2'.'IRSH'.'2017' 0.60158936274195, 
'CHN'.'IRRI'.'IRSH'.'1995' 0.0980993442986057, 
'CHN'.'IRRI'.'IRSH'.'1996' 0.101817272296812, 
'CHN'.'IRRI'.'IRSH'.'1997' 0.102233103275119, 
'CHN'.'IRRI'.'IRSH'.'1998' 0.102690560270058, 
'CHN'.'IRRI'.'IRSH'.'1999' 0.103109446146165, 
'CHN'.'IRRI'.'IRSH'.'2000' 0.103490150478013, 
'CHN'.'IRRI'.'IRSH'.'2001' 0.106762466289367, 
'CHN'.'IRRI'.'IRSH'.'2002' 0.110065504398576, 
'CHN'.'IRRI'.'IRSH'.'2003' 0.11690457303887, 
'CHN'.'IRRI'.'IRSH'.'2004' 0.117641160094299, 
'CHN'.'IRRI'.'IRSH'.'2005' 0.118242077243214, 
'CHN'.'IRRI'.'IRSH'.'2006' 0.119365321955903, 
'CHN'.'IRRI'.'IRSH'.'2007' 0.120491739719312, 
'CHN'.'IRRI'.'IRSH'.'2008' 0.120722467706757, 
'CHN'.'IRRI'.'IRSH'.'2009' 0.121926831047867, 
'CHN'.'IRRI'.'IRSH'.'2010' 0.12617485396569, 
'CHN'.'IRRI'.'IRSH'.'2011' 0.128811721109179, 
'CHN'.'IRRI'.'IRSH'.'2012' 0.128906513716446, 
'CHN'.'IRRI'.'IRSH'.'2013' 0.132116115404362, 
'CHN'.'IRRI'.'IRSH'.'2014' 0.133169785982466, 
'CHN'.'IRRI'.'IRSH'.'2015' 0.135703305920511, 
'CHN'.'IRRI'.'IRSH'.'2016' 0.138117868618259, 
'CHN'.'IRRI'.'IRSH'.'2017' 0.139400689949939, 
'CHN'.'IRRI'.'IRSH'.'2018' 0.140314234591234, 
'JAP'.'IRRI'.'IRSH'.'1995' 0.504317471982363, 
'JAP'.'IRRI'.'IRSH'.'1996' 0.504537877384701, 
'JAP'.'IRRI'.'IRSH'.'1997' 0.504482629809488, 
'JAP'.'IRRI'.'IRSH'.'1998' 0.504519774011299, 
'JAP'.'IRRI'.'IRSH'.'1999' 0.504458357047998, 
'JAP'.'IRRI'.'IRSH'.'2000' 0.50228223659186, 
'JAP'.'IRRI'.'IRSH'.'2001' 0.547465053202587, 
'JAP'.'IRRI'.'IRSH'.'2002' 0.547344110854504, 
'JAP'.'IRRI'.'IRSH'.'2003' 0.547297297297297, 
'JAP'.'IRRI'.'IRSH'.'2004' 0.546245226983454, 
'JAP'.'IRRI'.'IRSH'.'2005' 0.544757033248082, 
'JAP'.'IRRI'.'IRSH'.'2006' 0.544423035752515, 
'JAP'.'IRRI'.'IRSH'.'2007' 0.544086021505376, 
'JAP'.'IRRI'.'IRSH'.'2008' 0.543647363872083, 
'JAP'.'IRRI'.'IRSH'.'2009' 0.543718811021914, 
'JAP'.'IRRI'.'IRSH'.'2010' 0.543435662965382, 
'JAP'.'IRRI'.'IRSH'.'2011' 0.54242490681868, 
'JAP'.'IRRI'.'IRSH'.'2012' 0.542756649813146, 
'JAP'.'IRRI'.'IRSH'.'2013' 0.543190832966064, 
'JAP'.'IRRI'.'IRSH'.'2014' 0.544046038069942, 
'JAP'.'IRRI'.'IRSH'.'2015' 0.544039145907473, 
'JAP'.'IRRI'.'IRSH'.'2016' 0.543949899351375, 
'JAP'.'IRRI'.'IRSH'.'2017' 0.544104410441044, 
'JAP'.'IRRI'.'IRSH'.'2018' 0.544117647058823, 
'JAP'.'IRR2'.'IRSH'.'2001' 0.35468391404131, 
'JAP'.'IRR2'.'IRSH'.'2002' 0.353348729792148, 
'JAP'.'IRR2'.'IRSH'.'2003' 0.350506756756757, 
'JAP'.'IRR2'.'IRSH'.'2004' 0.359991514637251, 
'JAP'.'IRR2'.'IRSH'.'2005' 0.362745098039216, 
'JAP'.'IRR2'.'IRSH'.'2006' 0.360522372083066, 
'JAP'.'IRR2'.'IRSH'.'2007' 0.358924731182796, 
'JAP'.'IRR2'.'IRSH'.'2008' 0.350907519446845, 
'JAP'.'IRR2'.'IRSH'.'2009' 0.35170318941202, 
'JAP'.'IRR2'.'IRSH'.'2010' 0.353799259743087, 
'JAP'.'IRR2'.'IRSH'.'2011' 0.345099758824819, 
'JAP'.'IRR2'.'IRSH'.'2012' 0.347109254781271, 
'JAP'.'IRR2'.'IRSH'.'2013' 0.351917144116351, 
'JAP'.'IRR2'.'IRSH'.'2014' 0.348162903939796, 
'MAL'.'IRRI'.'IRSH'.'1995' 0.0521102497846684, 
'MAL'.'IRRI'.'IRSH'.'1996' 0.0521469308011665, 
'MAL'.'IRRI'.'IRSH'.'1997' 0.0524523258654634, 
'MAL'.'IRRI'.'IRSH'.'1998' 0.0527020605641712, 
'MAL'.'IRRI'.'IRSH'.'1999' 0.0529717436052453, 
'MAL'.'IRRI'.'IRSH'.'2000' 0.0531799904881318, 
'MAL'.'IRRI'.'IRSH'.'2001' 0.0532604001727364, 
'MAL'.'IRRI'.'IRSH'.'2002' 0.0527175843694494, 
'MAL'.'IRRI'.'IRSH'.'2003' 0.0524153204501253, 
'MAL'.'IRRI'.'IRSH'.'2004' 0.0524419142700899, 
'MAL'.'IRRI'.'IRSH'.'2005' 0.0525621600104283, 
'MAL'.'IRRI'.'IRSH'.'2006' 0.0531433740388964, 
'MAL'.'IRRI'.'IRSH'.'2007' 0.0531855020261144, 
'MAL'.'IRRI'.'IRSH'.'2008' 0.0530040277466995, 
'MAL'.'IRRI'.'IRSH'.'2009' 0.0526315789473684, 
'MAL'.'IRRI'.'IRSH'.'2010' 0.0535910032073403, 
'MAL'.'IRRI'.'IRSH'.'2011' 0.0547101160598093, 
'MAL'.'IRRI'.'IRSH'.'2012' 0.0546671435140244, 
'MAL'.'IRRI'.'IRSH'.'2013' 0.055091633268398, 
'MAL'.'IRRI'.'IRSH'.'2014' 0.0547657312399555, 
'MAL'.'IRRI'.'IRSH'.'2015' 0.0515754430878988, 
'MAL'.'IRRI'.'IRSH'.'2016' 0.0515692451289231, 
'MAL'.'IRRI'.'IRSH'.'2017' 0.0515692451289231, 
'MAL'.'IRRI'.'IRSH'.'2018' 0.0515692451289231, 
'MAL'.'IRR2'.'IRSH'.'2013' 0.055091633268398, 
'MAL'.'IRR2'.'IRSH'.'2015' 0.0515754430878988, 
'INDO'.'IRRI'.'IRSH'.'1995' 0.102843315184513, 
'INDO'.'IRRI'.'IRSH'.'1996' 0.103053435114504, 
'INDO'.'IRRI'.'IRSH'.'1997' 0.10963310129345, 
'INDO'.'IRRI'.'IRSH'.'1998' 0.114296784192174, 
'INDO'.'IRRI'.'IRSH'.'1999' 0.114654401987924, 
'INDO'.'IRRI'.'IRSH'.'2000' 0.116582232867711, 
'INDO'.'IRRI'.'IRSH'.'2001' 0.120440251572327, 
'INDO'.'IRRI'.'IRSH'.'2002' 0.124530416554243, 
'INDO'.'IRRI'.'IRSH'.'2003' 0.122534603772105, 
'INDO'.'IRRI'.'IRSH'.'2004' 0.12180039725668, 
'INDO'.'IRRI'.'IRSH'.'2005' 0.129658990086024, 
